       968         29         29    3.000000000000e+00   3.700000000000e+00  -2.000000000000e+00
       969         29         29    3.500000000000e+00   3.700000000000e+00  -2.000000000000e+00
       970         29         29    4.000000000000e+00   3.700000000000e+00  -2.000000000000e+00
       971         29         29    4.500000000000e+00   3.700000000000e+00  -2.000000000000e+00
       972         29         29    5.000000000000e+00   3.700000000000e+00  -2.000000000000e+00
       973         29         29    5.500000000000e+00   3.700000000000e+00  -2.000000000000e+00
       974         29         29    6.000000000000e+00   3.700000000000e+00  -2.000000000000e+00
       975         29         29    6.500000000000e+00   3.700000000000e+00  -2.000000000000e+00
       976         29         29    7.000000000000e+00   3.700000000000e+00  -2.000000000000e+00
       977         29         29    7.500000000000e+00   3.700000000000e+00  -2.000000000000e+00
       978         29         29    8.000000000000e+00   3.700000000000e+00  -2.000000000000e+00
       979         29         29    8.500000000000e+00   3.700000000000e+00  -2.000000000000e+00
       980         29         29    9.000000000000e+00   3.700000000000e+00  -2.000000000000e+00
       981         29         29    9.500000000000e+00   3.700000000000e+00  -2.000000000000e+00
       982         29         29    1.000000000000e+01   3.700000000000e+00  -2.000000000000e+00
       983         29         29    1.050000000000e+01   3.700000000000e+00  -2.000000000000e+00
       984         29         29    1.100000000000e+01   3.700000000000e+00  -2.000000000000e+00
       985         29         29    1.150000000000e+01   3.700000000000e+00  -2.000000000000e+00
       986         29         29    1.200000000000e+01   3.700000000000e+00  -2.000000000000e+00
       987         29         29    1.250000000000e+01   3.700000000000e+00  -2.000000000000e+00
       988         29         29    1.300000000000e+01   3.700000000000e+00  -2.000000000000e+00
       989         29         29    1.350000000000e+01   3.700000000000e+00  -2.000000000000e+00
       990         29         29    1.400000000000e+01   3.700000000000e+00  -2.000000000000e+00
       991         29         29    1.450000000000e+01   3.700000000000e+00  -2.000000000000e+00
       992         29         29    1.500000000000e+01   3.700000000000e+00  -2.000000000000e+00
       993         29         29    0.000000000000e+00   2.000000000000e-01  -1.500000000000e+00
       994         29         29    5.000000000000e-01   2.000000000000e-01  -1.500000000000e+00
       995         29         29    1.000000000000e+00   2.000000000000e-01  -1.500000000000e+00
       996         29         29    1.500000000000e+00   2.000000000000e-01  -1.500000000000e+00
       997         29         29    2.000000000000e+00   2.000000000000e-01  -1.500000000000e+00
       998         29         29    2.500000000000e+00   2.000000000000e-01  -1.500000000000e+00
       999         29         29    3.000000000000e+00   2.000000000000e-01  -1.500000000000e+00
      1000         29         29    3.500000000000e+00   2.000000000000e-01  -1.500000000000e+00
      1001         29         29    4.000000000000e+00   2.000000000000e-01  -1.500000000000e+00
      1002         29         29    4.500000000000e+00   2.000000000000e-01  -1.500000000000e+00
      1003         29         29    5.000000000000e+00   2.000000000000e-01  -1.500000000000e+00
      1004         29         29    5.500000000000e+00   2.000000000000e-01  -1.500000000000e+00
      1005         29         29    6.000000000000e+00   2.000000000000e-01  -1.500000000000e+00
      1006         29         29    6.500000000000e+00   2.000000000000e-01  -1.500000000000e+00
      1007         29         29    7.000000000000e+00   2.000000000000e-01  -1.500000000000e+00
      1008         29         29    7.500000000000e+00   2.000000000000e-01  -1.500000000000e+00
      1009         29         29    8.000000000000e+00   2.000000000000e-01  -1.500000000000e+00
      1010         29         29    8.500000000000e+00   2.000000000000e-01  -1.500000000000e+00
      1011         29         29    9.000000000000e+00   2.000000000000e-01  -1.500000000000e+00
      1012         29         29    9.500000000000e+00   2.000000000000e-01  -1.500000000000e+00
      1013         29         29    1.000000000000e+01   2.000000000000e-01  -1.500000000000e+00
      1014         29         29    1.050000000000e+01   2.000000000000e-01  -1.500000000000e+00
      1015         29         29    1.100000000000e+01   2.000000000000e-01  -1.500000000000e+00
      1016         29         29    1.150000000000e+01   2.000000000000e-01  -1.500000000000e+00
      1017         29         29    1.200000000000e+01   2.000000000000e-01  -1.500000000000e+00
      1018         29         29    1.250000000000e+01   2.000000000000e-01  -1.500000000000e+00
      1019         29         29    1.300000000000e+01   2.000000000000e-01  -1.500000000000e+00
      1020         29         29    1.350000000000e+01   2.000000000000e-01  -1.500000000000e+00
      1021         29         29    1.400000000000e+01   2.000000000000e-01  -1.500000000000e+00
      1022         29         29    1.450000000000e+01   2.000000000000e-01  -1.500000000000e+00
      1023         29         29    1.500000000000e+01   2.000000000000e-01  -1.500000000000e+00
      1024         30         30    0.000000000000e+00   7.000000000000e-01  -1.500000000000e+00
      1025         30         30    5.000000000000e-01   7.000000000000e-01  -1.500000000000e+00
      1026         30         30    1.000000000000e+00   7.000000000000e-01  -1.500000000000e+00
      1027         30         30    1.500000000000e+00   7.000000000000e-01  -1.500000000000e+00
      1028         30         30    2.000000000000e+00   7.000000000000e-01  -1.500000000000e+00
      1029         30         30    2.500000000000e+00   7.000000000000e-01  -1.500000000000e+00
      1030         30         30    3.000000000000e+00   7.000000000000e-01  -1.500000000000e+00
      1031         30         30    3.500000000000e+00   7.000000000000e-01  -1.500000000000e+00
      1032         30         30    4.000000000000e+00   7.000000000000e-01  -1.500000000000e+00
      1033         30         30    4.500000000000e+00   7.000000000000e-01  -1.500000000000e+00
      1034         30         30    5.000000000000e+00   7.000000000000e-01  -1.500000000000e+00
      1035         30         30    5.500000000000e+00   7.000000000000e-01  -1.500000000000e+00
      1036         30         30    6.000000000000e+00   7.000000000000e-01  -1.500000000000e+00
      1037         30         30    6.500000000000e+00   7.000000000000e-01  -1.500000000000e+00
      1038         30         30    7.000000000000e+00   7.000000000000e-01  -1.500000000000e+00
      1039         30         30    7.500000000000e+00   7.000000000000e-01  -1.500000000000e+00
      1040         30         30    8.000000000000e+00   7.000000000000e-01  -1.500000000000e+00
      1041         30         30    8.500000000000e+00   7.000000000000e-01  -1.500000000000e+00
      1042         30         30    9.000000000000e+00   7.000000000000e-01  -1.500000000000e+00
      1043         30         30    9.500000000000e+00   7.000000000000e-01  -1.500000000000e+00
      1044         30         30    1.000000000000e+01   7.000000000000e-01  -1.500000000000e+00
      1045         30         30    1.050000000000e+01   7.000000000000e-01  -1.500000000000e+00
      1046         30         30    1.100000000000e+01   7.000000000000e-01  -1.500000000000e+00
      1047         30         30    1.150000000000e+01   7.000000000000e-01  -1.500000000000e+00
      1048         30         30    1.200000000000e+01   7.000000000000e-01  -1.500000000000e+00
      1049         30         30    1.250000000000e+01   7.000000000000e-01  -1.500000000000e+00
      1050         30         30    1.300000000000e+01   7.000000000000e-01  -1.500000000000e+00
      1051         30         30    1.350000000000e+01   7.000000000000e-01  -1.500000000000e+00
      1052         30         30    1.400000000000e+01   7.000000000000e-01  -1.500000000000e+00
      1053         30         30    1.450000000000e+01   7.000000000000e-01  -1.500000000000e+00
      1054         30         30    1.500000000000e+01   7.000000000000e-01  -1.500000000000e+00
      1055         31         31    0.000000000000e+00   1.200000000000e+00  -1.500000000000e+00
      1056         31         31    5.000000000000e-01   1.200000000000e+00  -1.500000000000e+00
      1057         31         31    1.000000000000e+00   1.200000000000e+00  -1.500000000000e+00
      1058         31         31    1.500000000000e+00   1.200000000000e+00  -1.500000000000e+00
      1059         31         31    2.000000000000e+00   1.200000000000e+00  -1.500000000000e+00
      1060         31         31    2.500000000000e+00   1.200000000000e+00  -1.500000000000e+00
      1061         31         31    3.000000000000e+00   1.200000000000e+00  -1.500000000000e+00
      1062         31         31    3.500000000000e+00   1.200000000000e+00  -1.500000000000e+00
      1063         31         31    4.000000000000e+00   1.200000000000e+00  -1.500000000000e+00
