
       762         90         90    5.000000000000e-01   1.000000000000e+00  -2.000000000000e+00
       763         90         90    1.000000000000e+00   1.000000000000e+00  -2.000000000000e+00
       764         90         90    1.500000000000e+00   1.000000000000e+00  -2.000000000000e+00
       765         90         90    2.000000000000e+00   1.000000000000e+00  -2.000000000000e+00
       766         90         90    2.500000000000e+00   1.000000000000e+00  -2.000000000000e+00
       767         90         90    3.000000000000e+00   1.000000000000e+00  -2.000000000000e+00
       768         90         90    3.500000000000e+00   1.000000000000e+00  -2.000000000000e+00
       769         91         91    0.000000000000e+00   1.500000000000e+00  -2.000000000000e+00
       770         91         91    5.000000000000e-01   1.500000000000e+00  -2.000000000000e+00
       771         91         91    1.000000000000e+00   1.500000000000e+00  -2.000000000000e+00
       772         91         91    1.500000000000e+00   1.500000000000e+00  -2.000000000000e+00
       773         91         91    2.000000000000e+00   1.500000000000e+00  -2.000000000000e+00
       774         91         91    2.500000000000e+00   1.500000000000e+00  -2.000000000000e+00
       775         91         91    3.000000000000e+00   1.500000000000e+00  -2.000000000000e+00
       776         91         91    3.500000000000e+00   1.500000000000e+00  -2.000000000000e+00
       777         92         92    0.000000000000e+00   2.000000000000e+00  -2.000000000000e+00
       778         92         92    5.000000000000e-01   2.000000000000e+00  -2.000000000000e+00
       779         92         92    1.000000000000e+00   2.000000000000e+00  -2.000000000000e+00
       780         92         92    1.500000000000e+00   2.000000000000e+00  -2.000000000000e+00
       781         92         92    2.000000000000e+00   2.000000000000e+00  -2.000000000000e+00
       782         92         92    2.500000000000e+00   2.000000000000e+00  -2.000000000000e+00
       783         92         92    3.000000000000e+00   2.000000000000e+00  -2.000000000000e+00
       784         92         92    3.500000000000e+00   2.000000000000e+00  -2.000000000000e+00
       785         93         93    0.000000000000e+00   2.500000000000e+00  -2.000000000000e+00
       786         93         93    5.000000000000e-01   2.500000000000e+00  -2.000000000000e+00
       787         93         93    1.000000000000e+00   2.500000000000e+00  -2.000000000000e+00
       788         93         93    1.500000000000e+00   2.500000000000e+00  -2.000000000000e+00
       789         93         93    2.000000000000e+00   2.500000000000e+00  -2.000000000000e+00
       790         93         93    2.500000000000e+00   2.500000000000e+00  -2.000000000000e+00
       791         93         93    3.000000000000e+00   2.500000000000e+00  -2.000000000000e+00
       792         93         93    3.500000000000e+00   2.500000000000e+00  -2.000000000000e+00
       793         94         94    0.000000000000e+00   3.000000000000e+00  -2.000000000000e+00
       794         94         94    5.000000000000e-01   3.000000000000e+00  -2.000000000000e+00
       795         94         94    1.000000000000e+00   3.000000000000e+00  -2.000000000000e+00
       796         94         94    1.500000000000e+00   3.000000000000e+00  -2.000000000000e+00
       797         94         94    2.000000000000e+00   3.000000000000e+00  -2.000000000000e+00
       798         94         94    2.500000000000e+00   3.000000000000e+00  -2.000000000000e+00
       799         94         94    3.000000000000e+00   3.000000000000e+00  -2.000000000000e+00
       800         94         94    3.500000000000e+00   3.000000000000e+00  -2.000000000000e+00
       801         95         95    0.000000000000e+00   3.500000000000e+00  -2.000000000000e+00
       802         95         95    5.000000000000e-01   3.500000000000e+00  -2.000000000000e+00
       803         95         95    1.000000000000e+00   3.500000000000e+00  -2.000000000000e+00
       804         95         95    1.500000000000e+00   3.500000000000e+00  -2.000000000000e+00
       805         95         95    2.000000000000e+00   3.500000000000e+00  -2.000000000000e+00
       806         95         95    2.500000000000e+00   3.500000000000e+00  -2.000000000000e+00
       807         95         95    3.000000000000e+00   3.500000000000e+00  -2.000000000000e+00
       808         95         95    3.500000000000e+00   3.500000000000e+00  -2.000000000000e+00
       809         96         96    0.000000000000e+00   4.000000000000e+00  -2.000000000000e+00
       810         96         96    5.000000000000e-01   4.000000000000e+00  -2.000000000000e+00
       811         96         96    1.000000000000e+00   4.000000000000e+00  -2.000000000000e+00
       812         96         96    1.500000000000e+00   4.000000000000e+00  -2.000000000000e+00
       813         96         96    2.000000000000e+00   4.000000000000e+00  -2.000000000000e+00
       814         96         96    2.500000000000e+00   4.000000000000e+00  -2.000000000000e+00
       815         96         96    3.000000000000e+00   4.000000000000e+00  -2.000000000000e+00
       816         96         96    3.500000000000e+00   4.000000000000e+00  -2.000000000000e+00
       817         97         97    0.000000000000e+00   4.500000000000e+00  -2.000000000000e+00
       818         97         97    5.000000000000e-01   4.500000000000e+00  -2.000000000000e+00
       819         97         97    1.000000000000e+00   4.500000000000e+00  -2.000000000000e+00
       820         97         97    1.500000000000e+00   4.500000000000e+00  -2.000000000000e+00
       821         97         97    2.000000000000e+00   4.500000000000e+00  -2.000000000000e+00
       822         97         97    2.500000000000e+00   4.500000000000e+00  -2.000000000000e+00
       823         97         97    3.000000000000e+00   4.500000000000e+00  -2.000000000000e+00
       824         97         97    3.500000000000e+00   4.500000000000e+00  -2.000000000000e+00
       825         98         98    0.000000000000e+00   5.000000000000e+00  -2.000000000000e+00
       826         98         98    5.000000000000e-01   5.000000000000e+00  -2.000000000000e+00
       827         98         98    1.000000000000e+00   5.000000000000e+00  -2.000000000000e+00
       828         98         98    1.500000000000e+00   5.000000000000e+00  -2.000000000000e+00
       829         98         98    2.000000000000e+00   5.000000000000e+00  -2.000000000000e+00
       830         98         98    2.500000000000e+00   5.000000000000e+00  -2.000000000000e+00
       831         98         98    3.000000000000e+00   5.000000000000e+00  -2.000000000000e+00
       832         98         98    3.500000000000e+00   5.000000000000e+00  -2.000000000000e+00
       833         99         99    0.000000000000e+00   5.500000000000e+00  -2.000000000000e+00
       834         99         99    5.000000000000e-01   5.500000000000e+00  -2.000000000000e+00
       835         99         99    1.000000000000e+00   5.500000000000e+00  -2.000000000000e+00
       836         99         99    1.500000000000e+00   5.500000000000e+00  -2.000000000000e+00
       837         99         99    2.000000000000e+00   5.500000000000e+00  -2.000000000000e+00
       838         99         99    2.500000000000e+00   5.500000000000e+00  -2.000000000000e+00
       839         99         99    3.000000000000e+00   5.500000000000e+00  -2.000000000000e+00
       840         99         99    3.500000000000e+00   5.500000000000e+00  -2.000000000000e+00
       841        100        100    0.000000000000e+00   6.000000000000e+00  -2.000000000000e+00
       842        100        100    5.000000000000e-01   6.000000000000e+00  -2.000000000000e+00
       843        100        100    1.000000000000e+00   6.000000000000e+00  -2.000000000000e+00
       844        100        100    1.500000000000e+00   6.000000000000e+00  -2.000000000000e+00
       845        100        100    2.000000000000e+00   6.000000000000e+00  -2.000000000000e+00
       846        100        100    2.500000000000e+00   6.000000000000e+00  -2.000000000000e+00
       847        100        100    3.000000000000e+00   6.000000000000e+00  -2.000000000000e+00
       848        100        100    3.500000000000e+00   6.000000000000e+00  -2.000000000000e+00
       849        101        101    0.000000000000e+00   6.500000000000e+00  -2.000000000000e+00
       850        101        101    5.000000000000e-01   6.500000000000e+00  -2.000000000000e+00
       851        101        101    1.000000000000e+00   6.500000000000e+00  -2.000000000000e+00
       852        101        101    1.500000000000e+00   6.500000000000e+00  -2.000000000000e+00
       853        101        101    2.000000000000e+00   6.500000000000e+00  -2.000000000000e+00
       854        101        101    2.500000000000e+00   6.500000000000e+00  -2.000000000000e+00
       855        101        101    3.000000000000e+00   6.500000000000e+00  -2.000000000000e+00
       856        101        101    3.500000000000e+00   6.500000000000e+00  -2.000000000000e+00
       857        102        102    0.000000000000e+00   7.000000000000e+00  -2.000000000000e+00
